TT,Mã phòng ban,Tên phòng ban,Mã vị trí,Vị trí (chức vụ),Mã vị trí quản lý trực tiếp,Người quản lý trực tiếp
49,P05,Phòng Tài chính - Kế toán,P050003,Chuyên viên Tài chính,P050000,Trưởng phòng Tài chính - Kế toán
50,P06,Phòng Pháp chế,P060000,Trưởng phòng Pháp chế,BGD0000,Giám đốc công ty
51,P06,Phòng Pháp chế,P060001,Phó phòng Pháp chế,P060000,Trưởng phòng Pháp chế
52,P06,Phòng Pháp chế,P060002,Chuyên viên Pháp chế,P060000,Trưởng phòng Pháp chế
53,P06,Phòng Pháp chế,P060003,Nhân viên Pháp chế,P060000,Trưởng phòng Pháp chế
54,P07,Phòng Nhân sự,P070000,Trưởng phòng Nhân sự,BGD0000,Giám đốc công ty
55,P07,Phòng Nhân sự,P070001,Phó phòng Nhân sự,P070000,Trưởng phòng Nhân sự
56,P07,Phòng Nhân sự,P070002,Chuyên viên Nhân sự,P070000,Trưởng phòng Nhân sự
57,P07,Phòng Nhân sự,P070003,Nhân viên Nhân sự,P070000,Trưởng phòng Nhân sự
58,P08,Phòng Mua hàng,P080000,Trưởng phòng Mua hàng,BGD0000,Giám đốc công ty
59,P08,Phòng Mua hàng,P080001,Phó phòng Mua hàng,P080000,Trưởng phòng Mua hàng
60,P08,Phòng Mua hàng,P080002,Chuyên viên Mua hàng,P080000,Trưởng phòng Mua hàng
61,P08,Phòng Mua hàng,P080003,Nhân viên Mua hàng,P080000,Trưởng phòng Mua hàng
